IAB Categories ( Categories with some modifications. We should use them. Names should start with capital letter) ;;Colours;HSL (new subcategories vary +1- Lightness to - 7);Gradient-on read and on hover;Gradient HSL;Corresponding Gizmag Categories;Corresponding TeknikensVarld Categories;All TeknikensVarld Categories;
Arts & Entertainment;;#ff6178;351, 100, 69;#ffc2b8;8, 100, 86;;;Bil och trafik (Car and Traffic);http://teknikensvarld.se/kategori/nyheter/bil-och-trafik/
books & literature;;#f9627f;348, 93, 68;#fbc2bb;251, 194, 187;;;Miljo och teknik (Environmental and Technology);http://teknikensvarld.se/kategori/nyheter/miljo-och-teknik/
celebrity fan/gossip;;#f26184;346, 85, 66;#f6c2be;4, 76, 85;;;Bilbranschen (automotive industry);http://teknikensvarld.se/kategori/nyheter/bilbranschen/
comics and animation;;#ff6e81;352, 100, 72;#f2c3c2;1, 65, 85;;;Konsument (consumer);http://teknikensvarld.se/kategori/nyheter/konsument/
dance;;#ff8e98;355, 100, 78;#edc3c5;357, 54, 85;;;Experterna svarar (the experts respond);http://teknikensvarld.se/kategori/nyheter/experterna-svarar/
humor;;#ff9ba1;356, 100, 80;#e9c3c8;352, 46, 84;;Övrigt (Other);Bilspionen (Car Peony);http://teknikensvarld.se/kategori/nyheter/bilspionen/
movies & tv;;#ff8f91;hsl(359, 100%, 78%);#e4c3cb;345, 38, 83;;;Styling och tuning;http://teknikensvarld.se/kategori/nyheter/styling-tuning/
music;;#fc8383;hsl(0, 95%, 75%);#e0c3ce;337, 32, 82;;;Motorsport;http://teknikensvarld.se/kategori/nyheter/motorsport/
radio;;#f69dae;349, 83, 79;#dbc3d1;325, 25, 81;;;STCC (motorsport > stcc);http://teknikensvarld.se/kategori/nyheter/motorsport/stcc/
shows&events;;#f691ae;343, 85, 77;#d7c4d5;306, 19, 81;;;Aktuellt (current);http://teknikensvarld.se/kategori/nyheter/aktuellt/
theatre;;#dd91ae;337, 53, 72;#d2c4d8;282, 20, 81;;;Kronika;http://teknikensvarld.se/kategori/nyheter/kronika/
visual art&design;;#dd80ae;330, 58, 68;#cec4db;266, 24, 81;;;Övrigt (Other);http://teknikensvarld.se/kategori/nyheter/ovrigt/
Automotive & Vehicles;;#99afc6;211, 28, 69;#bbd6f2;266, 24, 81;;;Test & provkörningar;http://teknikensvarld.se/kategori/test-provkorningar/
auto parts;;#95abbf;209, 25, 67;#bbd6ea;206, 53, 83;;;(Test & provkörningar >) Test;http://teknikensvarld.se/kategori/test-provkorningar/test/
auto repair;;#8da5b5;204, 21, 63;#bbd6e8;204, 49, 82;;styling-tuning;(Test & provkörningar >)Provkörning;http://teknikensvarld.se/kategori/test-provkorningar/provkorning-test-provkorningar/
bicycles & accessories;;#869fad;202, 19, 60;#bbd6e3;200, 42, 81;;;(Test & provkörningar >) Dueller;http://teknikensvarld.se/kategori/test-provkorningar/duell/
boats & watercraft;;#3cb0d9;196, 67, 54;#65d2ef;193, 81, 67;Marine;;(Test & provkörningar >) Begagnattest;http://teknikensvarld.se/kategori/test-provkorningar/begtest/
buying & selling cars;;#87a9b2;193, 22, 61;#bbd6d6;180, 25, 79;;Test & provkörningar;(Test & provkörningar >) Däcktest;http://teknikensvarld.se/kategori/test-provkorningar/dacktest/
campers & rvs;;#8cadb5;192, 22, 63;#bbd6d1;169, 25, 79;;;;
cars;;#8bb1b7;188, 23, 63;#99c6d6;196, 43, 72;Automotive;bil och trafik (Car and Traffic); Bilvårdsguider (Car Care Guides);http://teknikensvarld.se/kategori/guider/bilskotsel/
certified pre-owned;;#8cb6ba;185, 25, 64;#bbd6c5;142, 25, 79;;;(Test & provkörningar >)  Pryltest (stuff Test);http://teknikensvarld.se/kategori/test-provkorningar/pryltest/
commercial vehicles;;#8bbabc;182, 27, 64;#cde5eb;192, 43, 86;;; (Test & provkörningar >) Övriga test (other tests);
electric vehicle;;#8bbcbc;180, 27, 64;#cde5d7;145, 32, 85;;;*In category Nyheter there are all other categories. We are not using Nyheter colour. ;"http://teknikensvarld.se/
"
minivan;;#8fbcba;177, 25, 65;#cde5bd;96, 43, 82;;;* we shall ignore this ! Välj bilmärke;http://teknikensvarld.se/bilmarke/
motor shows;;#90bfbb;175, 27, 66;#c3e5c0;115, 42, 83;;bilspionen (Car Peony);(Test & provkörningar >)  Racingdäcktest;http://teknikensvarld.se/kategori/test-provkorningar/dacktest/racingdacktest/
motorcycles;;#95c4bf;174, 28, 68;#a9e8d8;165, 58, 79;Motocycles;;(Test & provkörningar >)  Sommardäcktest;http://teknikensvarld.se/kategori/test-provkorningar/dacktest/sommardacktest/
off-road vehicles;;#9eccc3;168, 31, 71;#b4e5ca;147, 49, 80;;;(Test & provkörningar >)  Vinterdäcktest;http://teknikensvarld.se/kategori/test-provkorningar/dacktest/vinterdacktest/
road-side assistance;;#a5d3ca;168, 34, 74;#b4e5b3;119, 49, 80;;;*Våra tidningar (Our Magazines. We should discard it);http://teknikensvarld.se/kategori/vara-tidningar/
scooters & mopeds;;#aad6ce;169, 35, 75;#b4e5c5;141, 49, 80;;;Teknikens Värld 2016;http://teknikensvarld.se/kategori/vara-tidningar/teknikens-varld-2016/
trucks & suvs;;#99b0c1;206, 24, 68;#b4dbca;154, 35, 78;;;Klassiska Bilar (Classic Cars);http://teknikensvarld.se/kategori/vara-tidningar/klassiska-bilar-vara-tidningar/
vehicle brands;;#9db5c4;203, 25, 69;#b4dbd4;169, 35, 78;;bilbranschen (automotive industry) & Välj bilmärke (Car Brand);Alla Bilar (We should discard it);http://teknikensvarld.se/kategori/vara-tidningar/alla-bilar/
vehicle rental;;#a3bcc9;201, 26, 71;#b4dbe1;188, 43, 79;;;Stora Begbilboken (I don't know what's that. Discard!);http://teknikensvarld.se/kategori/vara-tidningar/stora-begbilboken/
(aircrafts);;#a3b5c4;207, 22, 70;#c1d1db;203, 27, 81;Aircraft;;Stora Guiden Om (I don't know what's that. Discard!);http://teknikensvarld.se/kategori/vara-tidningar/stora-guiden-om/
(transport);;#68bbc1;184, 42, 58;#d1edd8;135, 44, 87;Transport;;;
(urban transport);;#17b8dd;191, 81, 48;#92eaf4;186, 82, 76;Urban Transport;;;
Business & Industrial;; #9eb9c6;200, 26, 70;#efefef;0, 0, 94;;;;
advertising & marketing;;#9eb3c9;211, 28, 70;#efefef;0, 0, 94;;;;
aerospace & defense;;#a8e4f0;hsl(190, 70%, 80%);#d9f5e4;144, 58, 91;Space;;;
agriculture & forestry;;#9dbea6;136, 20, 68;#efefef;0, 0, 94;;;;
automation;;#9d9fd1;238, 36, 72;#cbcef4;236, 65, 88;Robotics;;;
biomedical;;#9bcabb;161, 31, 70;#efefef;0, 0, 94;;;;
business news;;#9dc5c9;185, 29, 70;#efefef;0, 0, 94;;;;
business operations;;#9fcacc;183, 31, 71;#efefef;0, 0, 94;;;;
business software;;#a1d1d1;180, 34, 73;#efefef;0, 0, 94;;;;
chemicals industry;;#a3d1ce;176, 33, 73;#efefef;0, 0, 94;;;;
company;;#9fd3ce;174, 37, 73;#efefef;0, 0, 94;;;;
energy;;#88d3ca;173, 46, 68;#7ddfef;188, 78, 71;Energy;;;
fashion industry;;#8dd8cd;171, 49, 70;#efefef;0, 0, 94;;;;
food industry;;#8ddbce;170, 52, 71;#efefef;0, 0, 94;;;;
green solutions;;#8ee8ac;140, 66, 73;#efefef;0, 0, 94;;;;
hospitality industry;;#8ee8c5;157, 66, 73;#efefef;0, 0, 94;;;;
iron & steel industry;;#c2d6ce;hsl(157, 20%, 80%);#efefef;0, 0, 94;;;;
logistics;;#abd3d6;184, 34, 75;#efefef;0, 0, 94;;;;
manufacturing;;#a3cacc;183, 29, 72;#efefef;0, 0, 94;;;;
metals;;#8cddd5;174, 54, 71;#efefef;0, 0, 94;;;;
mining industry;;#83cfc7;174, 44, 66;#efefef;0, 0, 94;;;;
paper industry;;#b6e2d7;hsl(165, 44%, 80%);#efefef;0, 0, 94;;;;
pharmaceutical industry;;#afd0df;hsl(199, 43%, 78%);#efefef;0, 0, 94;;;;
publishing;;#b5d0e3;hsl(205, 45%, 80%);#efefef;0, 0, 94;;;;
record company;;#b4cdde;204, 39, 79;#efefef;0, 0, 94;;;;
shipbuilding;;#acc3d4;206, 32, 75;#efefef;0, 0, 94;;;;
tanning;;#a1b7c7;205, 25, 71;#efefef;0, 0, 94;;;;
textile industry;;#99adbd;207, 21, 67;#efefef;0, 0, 94;;;;
war industry;;#8dbbe0;207, 57, 72;#a0e0d8;173, 51, 75;Military;;;
Careers;;#99dbff;hsl(201, 100%, 80%);#efefef;0, 0, 94;;;;
career advice;;#90daf9;198, 90, 77;#efefef;0, 0, 94;;;;
career planning;;#9fdef9;hsl(198, 88%, 80%);#efefef;0, 0, 94;;;;
job fairs;;#92d5e0;188, 56, 73;#efefef;0, 0, 94;;;;
job search;;#8ed5dd;186, 54, 71;#efefef;0, 0, 94;;;;
nursing;;#9edee8;188, 62, 76;#efefef;0, 0, 94;;;;
resume writing &d advice;;#95d9e2;187, 57, 74;#efefef;0, 0, 94;;;;
telecommuting;;#a5e7f3;hsl(189, 76%, 80%);#efefef;0, 0, 94;;;;
u.s. military (public service);;#89e5fa;hsl(191, 92%, 76%);#efefef;0, 0, 94;;;;
Education;;#4dddff;191, 100, 65;#88efed;179, 76, 74;;;;
adult education;;#4ae5ff;189, 100, 65;#88efeb;178, 76, 74;;;;
alumni & reunions;;#45edff;186, 100, 64;#88efe8;176, 76, 74;;;;
art. history;;#40f6ff;183, 100, 63;#88efe6;175, 76, 74;;;;
distance learning;;#3bffff;180, 100, 62;#88efe3;173, 76, 74;;;;
english as a second language (bilingual);;#49f2e6;176, 87, 62;#88efe1;172, 76, 74;;;;
grade school;;#49f2eb;178, 87, 62;#88efdf;171, 76, 74;;;;
graduate school;;#4ef2ff;184, 100, 65;#88efdc;169, 76, 74;;;;
high school;;#49f2f0;179, 87, 62;#88efda;168, 76, 74;;;;
homeschooling;;#49eaed;181, 82, 61;#88efd7;166, 76, 74;;;;
homework & study tips (e-learning);;#48e5e5;180, 75, 59;#88efd5;165, 76, 74;;;;
language learning;;#46dddc;180, 69, 57;#88efd3;164, 76, 74;;;;
school;;#4ad9d8;180, 65, 57;#88efd0;162, 76, 74;;;;
special education;;#45ced2;182, 61, 55;#88efce;161, 76, 74;;;;
studying business;;#37cccc;180, 59, 51;#88efcb;159, 76, 74; ;;;
teaching & classroom resources ;;#37c2cc;184, 59, 51;#88efc9;158, 76, 74;;;;
Family & Parenting;;#b594c4;281, 29, 67;#efefef;0, 0, 94;;;;
adoption;;#b395c4;278, 28, 68;#efefef;0, 0, 94;;;;
babies & toddlers;;#b397c6;276, 29, 68;#efefef;0, 0, 94;;;;
children;;#b69acc;274, 33, 70;#ffaf9c;12, 100, 81;Children;;;
eldercare;;#ba9fcc;276, 31, 71;#efefef;0, 0, 94;;;;
motherhood;;#bea6d1;273, 32, 74;#efefef;0, 0, 94;;;;
parenting teens;;#c9b0d7;278, 33, 77;#efefef;0, 0, 94;;;;
special needs kids;;#cfb9dd;277, 35, 80;#efefef;0, 0, 94;;;;
Finance;;#c6b9c6;300, 10, 75;#efefef;0, 0, 94;;;;
accounting & auditing;;#c5b6c4;304, 11, 74;#efefef;0, 0, 94;;;;
bank;;#c4b1bf;316, 14, 73;#efefef;0, 0, 94;;;;
financial news;;#c2aab7;328, 16, 71;#efefef;0, 0, 94;;;;
grants, scholarships & financial aid;;#c0a5b2;331, 18, 70;#efefef;0, 0, 94;;;;
investing;;#be9dab;335, 20, 68;#efefef;0, 0, 94;;;;
personal finance;;#be96ab;329, 24, 67;#efefef;0, 0, 94;;;;
Food & Drink;;#c0ff99;hsl(97, 100%, 80%);#efefef;0, 0, 94;;;;
barbecues & grilling;;#9EFABB;139, 90, 80;#efefef;0, 0, 94;;;;
beverages;;#cbff8f;hsl(88, 100%, 78%);#efefef;0, 0, 94;;;;
cuisines;;#E7F76E;67, 90, 70;#efefef;0, 0, 94;;;;
desserts & baking;;#d8eb7a;hsl(70, 74%, 70%);#efefef;0, 0, 94;;;;
dining out;;#abfd96;hsl(108, 96%, 79%);#efefef;0, 0, 94;;;;
food;;#d0fc7d;hsl(81, 96%, 74%);#efefef;0, 0, 94;;;;
food allergies;;#c5fe97;93, 98, 79;#efefef;0, 0, 94;;;;
food & grocery retailers;;#9dfd90;hsl(113, 97%, 78%);#efefef;0, 0, 94;;;;
gastronomy;;#93f881;hsl(111, 90%, 74%);#efefef;0, 0, 94;;;;
health & low-fat cooking;;#9efa85;hsl(107, 92%, 75%);#efefef;0, 0, 94;;;;
healthy eating;;#a2fc9c;hsl(116, 95%, 80%);#efefef;0, 0, 94;;;;
kosher food;;#a6fd9b;hsl(113, 96%, 80%);#efefef;0, 0, 94;;;;
vegan;;#a1fc94;113, 95, 78;#efefef;0, 0, 94;;;;
vegetarian;;#99fc8b;113, 95, 77;#efefef;0, 0, 94;;;;
Health & Fitness;;#6aef9f;144, 81, 68;#8ef4be;148, 82, 76;Health & Wellbeing;;;
addiction;;#69ee9e;144, 80, 67;#efefef;0, 0, 94;;;;
aging;;#68eb9d;144, 77, 66;#efefef;0, 0, 94;;;;
alternative medicine;;#67e99c;144, 75, 66;#efefef;0, 0, 94;;;;
dental care;;#65e49a;145, 70, 65;#efefef;0, 0, 94;;;;
disease;;#63e098;145, 67, 63;#efefef;0, 0, 94;;;;
disorders;;#62de97;146, 65, 63;#efefef;0, 0, 94;;;;
drugs;;#61da95;146, 62, 62;#efefef;0, 0, 94;;;;
outdoors & exercise;;#60d894;146, 61, 61;#c0ffb3;110, 100, 85;Outdoors;;;
incest & abuse support;;#5ed492;146, 58, 60;#efefef;0, 0, 94;;;;
men's health;;#5dd291;147, 57, 59;#efefef;0, 0, 94;;;;
nutrition;;#5bce8f;147, 54, 58;#efefef;0, 0, 94;;;;
sexuality;;#2bd97a;147, 70, 51;#efefef;0, 0, 94;;;;
sports medicine;;#58c78c;148, 50, 56;#efefef;0, 0, 94;;;;
therapy;;#57c48a;148, 48, 55;#efefef;0, 0, 94;;;;
weight loss;;#56c289;148, 47, 55;#efefef;0, 0, 94;;;;
women's health;;#52b985;150, 42, 52;#efefef;0, 0, 94;;;;
 Hobbies & Interests;;#f77c3e;20, 92, 61;#efefef;0, 0, 94;;;;
art & technology;;#f76f41;15, 92, 61;#efefef;0, 0, 94;;;;
arts & crafts;;#f88145;20, 93, 62;#efefef;0, 0, 94;;;;
astrology;;#f8854c;20, 92, 64;#efefef;0, 0, 94;;;;
birdwatching;;#f98a53;20, 93, 65;#efefef;0, 0, 94;;;;
cigars;;#f98e5a;20, 93, 66;#efefef;0, 0, 94;;;;
collecting;;#f9915d;20, 93, 67;#ffdb76;44, 100, 73;Collectibles;;;
